Wordifi -> Wordifi:
    java.lang.String[] level2 -> level2
    java.lang.String[] level1 -> level1
    java.lang.String[] levelx -> levelx
    javax.microedition.rms.RecordStore rs -> rs
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    de.enough.polish.ui.Alert getExitAppAlert() -> getExitAppAlert
    de.enough.polish.ui.Alert getQuitGameAlert() -> getQuitGameAlert
    de.enough.polish.ui.Alert getDoneAlert() -> getDoneAlert
    void createTimer() -> createTimer
    void startTimer(java.util.Timer) -> startTimer
    de.enough.polish.ui.Form getWelcomeForm() -> getWelcomeForm
    void makeWord() -> makeWord
    de.enough.polish.ui.List getMenuList() -> getMenuList
    de.enough.polish.ui.Form getHighScoreForm() -> getHighScoreForm
    de.enough.polish.ui.Form getHighForm() -> getHighForm
    void makeNewHigh() -> makeNewHigh
    de.enough.polish.ui.List getLevelList() -> getLevelList
    de.enough.polish.ui.Form getGameForm() -> getGameForm
    int getAnswer() -> getAnswer
    int mult() -> mult
    int score() -> score
    de.enough.polish.ui.Form getAboutForm() -> getAboutForm
    de.enough.polish.ui.Form getInstructionForm() -> getInstructionForm
    de.enough.polish.ui.List getScoreSheet() -> getScoreSheet
    int checkWord() -> checkWord
    void nextForm() -> nextForm
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void startRecords() -> startRecords
    void refreshSettings() -> refreshSettings
    void changeSettings() -> changeSettings
    void finishOff(int) -> finishOff
    java.lang.String getSpaces(int) -> getSpaces
Wordifi$1 -> i:
    Wordifi this$0 -> a
    void run() -> run
Wordifi$2 -> k:
    Wordifi this$0 -> a
    void run() -> run
Wordifi$3 -> j:
    Wordifi this$0 -> a
    void run() -> run
de.enough.polish.midp.ui.NativeCommandListener -> ad:
    de.enough.polish.ui.CommandListener listener -> a
    de.enough.polish.ui.Displayable displayable -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
de.enough.polish.midp.ui.TextBox -> f:
    void addCommand(de.enough.polish.ui.Command) -> a
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void sizeChanged(int,int) -> sizeChanged
de.enough.polish.ui.Alert -> w:
    de.enough.polish.ui.Command DISMISS_COMMAND -> b
    int timeout -> e
    long showTime -> b
    de.enough.polish.ui.IconItem iconItem -> a
    de.enough.polish.ui.Displayable nextDisplayable -> a
    int numberOfCommands -> f
    void addCommand(de.enough.polish.ui.Command) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void createItem(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    java.lang.String createCssSelector() -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void showNotify() -> a
    void setCurrent(de.enough.polish.ui.Display,de.enough.polish.ui.Alert,de.enough.polish.ui.Displayable) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.AlertType -> d:
    de.enough.polish.ui.AlertType ALARM -> a
    de.enough.polish.ui.AlertType CONFIRMATION -> b
    de.enough.polish.ui.AlertType INFO -> c
de.enough.polish.ui.Animatable -> e:
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
de.enough.polish.ui.AnimationThread -> x:
    de.enough.polish.util.ArrayList animationList -> a
    void run() -> run
de.enough.polish.ui.Background -> q:
    int borderWidth -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
de.enough.polish.ui.Border -> bq:
    int borderWidthTop -> a
    int borderWidthBottom -> b
    int borderWidthLeft -> c
    int borderWidthRight -> d
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.Canvas -> ak:
    de.enough.polish.ui.CommandListener _commandListener -> a
    boolean _isShown -> d
    de.enough.polish.util.IdentityArrayList _commands -> a
    java.lang.String _title -> a
    int getGameAction(int) -> a
    void setFullScreenMode(boolean) -> a
    boolean _keyPressed(int) -> a
    boolean _keyRepeated(int) -> b
    boolean _keyReleased(int) -> c
    boolean _pointerPressed(int,int) -> a
    boolean _pointerReleased(int,int) -> c
    boolean _pointerDragged(int,int) -> b
    void repaint(de.enough.polish.ui.ClippingRegion) -> a
    void repaint() -> e
    void _showNotify() -> f
    void _hideNotify() -> g
    void _hideNotifyExternal() -> h
    void showNotify() -> a
    void hideNotify() -> d
    void paint(javax.microedition.lcdui.Graphics) -> a
    void sizeChanged(int,int) -> sizeChanged
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    java.lang.Object[] getCommands() -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getTitle() -> b
de.enough.polish.ui.ChoiceGroup -> af:
    de.enough.polish.ui.Command MARK_COMMAND -> b
    de.enough.polish.ui.Command UNMARK_COMMAND -> c
    int selectedIndex -> I
    boolean isMultiple -> l
    int choiceType -> J
    boolean isImplicit -> m
    de.enough.polish.ui.Command selectCommand -> d
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    boolean isPointerReleaseShouldTriggerKeyRelease -> n
    de.enough.polish.ui.ChoiceItem[] buildChoiceItems(java.lang.String[],javax.microedition.lcdui.Image[],int,de.enough.polish.ui.Style) -> a
    int append(de.enough.polish.ui.ChoiceItem) -> a
    int getSelectedIndex() -> h
    void setSelectedIndex(int,boolean) -> b
    java.lang.String createCssSelector() -> b
    boolean handleKeyPressed(int,int) -> a
    void selectChoiceItem(de.enough.polish.ui.ChoiceItem,boolean) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    void setDefaultCommand(de.enough.polish.ui.Command) -> a
    void setStyleWithBackground(de.enough.polish.ui.Style,boolean) -> b
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
de.enough.polish.ui.ChoiceItem -> c:
    javax.microedition.lcdui.Image defaultRadioSelected -> a
    javax.microedition.lcdui.Image defaultRadioPlain -> b
    javax.microedition.lcdui.Image defaultCheckSelected -> c
    javax.microedition.lcdui.Image defaultCheckPlain -> d
    boolean isMultiple -> b
    javax.microedition.lcdui.Image selected -> e
    javax.microedition.lcdui.Image plain -> f
    boolean isSelected -> a
    javax.microedition.lcdui.Image boxImage -> g
    int boxWidth -> b
    int yAdjust -> c
    boolean drawBox -> c
    int choiceType -> d
    int boxColor -> I
    int yBoxAdjust -> J
    java.lang.String createCssSelector() -> b
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void select(boolean) -> a
de.enough.polish.ui.ClippingRegion -> ac:
    int leftX -> a
    int topY -> b
    int rightX -> c
    int bottomY -> d
    boolean containsRegion -> a
    void reset() -> a
    void addRegion(int,int,int,int) -> a
    int getX() -> a
    int getY() -> b
    int getWidth() -> c
    int getHeight() -> d
    java.lang.String toString() -> toString
de.enough.polish.ui.Color -> cm:
    int argb -> a
    boolean isDynamic -> a
    java.lang.Integer integer -> a
    int getColor() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
de.enough.polish.ui.Command -> z:
    java.lang.String longLabel -> a
    int commandType -> a
    int priority -> b
    de.enough.polish.ui.Style style -> a
    java.lang.String label -> b
    java.lang.String getLabel() -> getLabel
    java.lang.String getLongLabel() -> getLongLabel
    int getCommandType() -> getCommandType
    int getPriority() -> getPriority
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
de.enough.polish.ui.CommandItem -> a:
    de.enough.polish.ui.Command command -> b
    de.enough.polish.ui.Container children -> a
    boolean hasChildren -> a
    int childIndicatorWidth -> b
    int childIndicatorYOffset -> c
    int childIndicatorHeight -> d
    boolean isOpen -> b
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    void open(boolean) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> a
    boolean isInItemArea(int,int) -> e
    void defocus(de.enough.polish.ui.Style) -> b
de.enough.polish.ui.CommandListener -> y:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
de.enough.polish.ui.Container -> o:
    de.enough.polish.util.ArrayList itemsList -> a
    boolean autoFocusEnabled -> a
    int autoFocusIndex -> a
    de.enough.polish.ui.Style itemStyle -> c
    de.enough.polish.ui.Item focusedItem -> a
    int focusedIndex -> b
    boolean enableScrolling -> b
    boolean allowCycling -> c
    int yOffset -> c
    int targetYOffset -> I
    int focusedTopMargin -> J
    de.enough.polish.ui.ContainerView containerView -> a
    int lastPointerPressY -> K
    int lastPointerPressYOffset -> d
    long lastPointerPressTime -> a
    boolean isScrollRequired -> l
    int scrollHeight -> L
    de.enough.polish.ui.Item[] containerItems -> a
    boolean showCommandsHasBeenCalled -> m
    de.enough.polish.ui.Item scrollItem -> c
    de.enough.polish.ui.Style plainStyle -> d
    boolean isIgnoreMargins -> n
    int scrollDirection -> M
    int scrollSpeed -> N
    int scrollDamping -> O
    long lastAnimationTime -> b
    boolean isScrolling -> o
    void setScrollHeight(int) -> a
    int getScrollHeight() -> a
    void add(de.enough.polish.ui.Item) -> a
    void add(int,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Item set(int,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Item set(int,de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.Item get(int) -> a
    de.enough.polish.ui.Item remove(int) -> b
    int size() -> b
    de.enough.polish.ui.Item[] getItems() -> a
    boolean focusChild(int) -> a
    void focusChild(int,de.enough.polish.ui.Item,int,boolean) -> a
    boolean scroll(int,de.enough.polish.ui.Item,boolean) -> a
    boolean scroll(int,int,int,int,int,boolean) -> a
    void initLayout(de.enough.polish.ui.Style,int) -> a
    void initContent(int,int,int) -> a
    void updateInternalPosition(de.enough.polish.ui.Item) -> b
    void setItemWidth(int) -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    java.lang.String createCssSelector() -> b
    boolean handleKeyPressed(int,int) -> a
    boolean handleNavigate(int,int) -> h
    boolean handleKeyReleased(int,int) -> b
    boolean handleKeyRepeated(int,int) -> f
    boolean shiftFocus(boolean,int) -> a
    int getFocusedIndex() -> c
    de.enough.polish.ui.Item getFocusedItem() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyleWithBackground(de.enough.polish.ui.Style,boolean) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> b
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addRepaintArea(de.enough.polish.ui.ClippingRegion) -> a
    void showNotify() -> c
    void hideNotify() -> a
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerScrollReleased$255f299(int) -> b
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    int getItemAreaHeight() -> d
    de.enough.polish.ui.Item getChildAt(int,int) -> b
    de.enough.polish.ui.Item getChildAtImpl(int,int) -> a
    int getScrollYOffset() -> e
    int getRelativeScrollYOffset() -> f
    void setScrollYOffset(int,boolean) -> a
    void startScroll(int,int,int) -> b
    int getNumberOfInteractiveItems() -> g
    boolean isInItemArea(int,int) -> e
    void initMargin(de.enough.polish.ui.Style,int) -> b
de.enough.polish.ui.ContainerView -> cn:
    int xOffset -> i
    int targetXOffset -> j
    int focusedIndex -> g
    de.enough.polish.ui.Container parentContainer -> a
    int appearanceMode -> h
    de.enough.polish.ui.Item focusedItem -> b
    int columnsSetting -> k
    int numberOfColumns -> l
    de.enough.polish.ui.Dimension[] columnsWidths -> a
    int[] rowsHeights -> a
    int numberOfRows -> m
    boolean allowCycling -> a
    boolean allowsAutoTraversal -> b
    boolean isHorizontal -> c
    boolean isVertical -> d
    int lastAvailableContentWidth -> n
    int scrollDirection -> o
    int scrollSpeed -> p
    int scrollDamping -> q
    long lastAnimationTime -> a
    long lastPointerPressTime -> b
    int lastPointerPressXOffset -> r
    boolean isPointerPressedHandled -> e
    int pointerPressedX -> s
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void setScrollXOffset(int,boolean) -> a
    int getScrollXOffset() -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    boolean isLayoutExpand() -> a
    void paintContent$48794be9(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintItem(de.enough.polish.ui.Item,int,int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    de.enough.polish.ui.Item shiftFocus(boolean,int,de.enough.polish.ui.Item[],boolean,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> c
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> b
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    boolean handlePointerReleased(int,int) -> c
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.Item getChildAt(int,int) -> a
de.enough.polish.ui.Dimension -> dl:
    int value -> a
    boolean isPercent -> a
    int factor -> b
    java.lang.String valueAsString -> a
    int getValue(int) -> a
    void resolve() -> a
    boolean parseNumberValue(java.lang.String) -> a
de.enough.polish.ui.Display -> al:
    de.enough.polish.ui.Display instance -> a
    de.enough.polish.ui.Displayable currentDisplayable -> a
    de.enough.polish.ui.Canvas currentCanvas -> a
    de.enough.polish.ui.NativeDisplay nativeDisplay -> a
    int screenWidth -> a
    int screenHeight -> b
    boolean enableScreenChangeAnimations -> b
    boolean showInfo -> c
    int currentInfoColor -> c
    de.enough.polish.ui.Displayable infoNextDisplayable -> b
    long infoStartTime -> a
    de.enough.polish.ui.CommandListener commandListener -> a
    int nonFullScreenHeight -> d
    boolean emitNotifyOnUserEvent -> a
    boolean hasBeenShown -> d
    de.enough.polish.ui.Display getDisplay(javax.microedition.midlet.MIDlet) -> a
    de.enough.polish.ui.Displayable getCurrent() -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    boolean isSoftKeyLeft(int,int) -> a
    boolean isSoftKeyRight(int,int) -> b
    int getGameAction(int) -> getGameAction
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void sizeChanged(int,int) -> sizeChanged
    int getScreenHeight() -> a
    int getScreenWidth() -> b
    void requestRepaint(int,int,int,int) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void run() -> run
de.enough.polish.ui.Display$1 -> ai:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Display$2 -> ah:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Displayable -> g:
    void sizeChanged(int,int) -> sizeChanged
de.enough.polish.ui.Form -> ab:
    int append(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    int append(java.lang.String,de.enough.polish.ui.Style) -> a
    int append(java.lang.String) -> a
    void set(int,de.enough.polish.ui.Item) -> a
    void set(int,de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    java.lang.String createCssSelector() -> a
de.enough.polish.ui.IconItem -> u:
    javax.microedition.lcdui.Image image -> a
    int imageAlign -> b
    int imageHeight -> c
    int imageWidth -> d
    int yAdjustText -> I
    boolean isTextVisible -> a
    int relativeIconX -> J
    int relativeIconY -> K
    javax.microedition.lcdui.Image imageNormal -> b
    java.lang.String createCssSelector() -> b
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void setImage(javax.microedition.lcdui.Image) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
de.enough.polish.ui.Item -> aj:
    de.enough.polish.util.ArrayList COMMANDS -> a
    int layout -> e
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    de.enough.polish.ui.Command defaultCommand -> a
    boolean isInitialized -> d
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> a
    int itemWidth -> f
    int itemHeight -> g
    int paddingLeft -> h
    int paddingTop -> i
    int paddingRight -> j
    int paddingBottom -> k
    int paddingVertical -> l
    int paddingHorizontal -> m
    int marginLeft -> n
    int marginTop -> o
    int marginRight -> p
    int marginBottom -> q
    int contentWidth -> r
    int contentHeight -> s
    int availContentWidth -> t
    int availContentHeight -> u
    int backgroundWidth -> v
    int backgroundHeight -> w
    int appearanceMode -> x
    de.enough.polish.ui.Screen screen -> a
    java.lang.String cssSelector -> b
    boolean isStyleInitialised -> e
    de.enough.polish.ui.Item parent -> b
    de.enough.polish.util.ArrayList commands -> b
    boolean isLayoutCenter -> f
    boolean isLayoutExpand -> g
    boolean isLayoutRight -> h
    int relativeX -> y
    int relativeY -> z
    int contentX -> A
    int contentY -> B
    int internalX -> C
    int internalY -> D
    int internalWidth -> E
    int internalHeight -> F
    boolean isFocused -> i
    de.enough.polish.ui.Style labelStyle -> c
    de.enough.polish.ui.StringItem label -> a
    boolean useSingleRow -> a
    de.enough.polish.ui.Style focusedStyle -> b
    boolean isPressed -> j
    de.enough.polish.ui.Style normalStyle -> d
    de.enough.polish.ui.Style pressedStyle -> e
    boolean isShown -> k
    int availableWidth -> G
    int availableHeight -> H
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    int getItemWidth(int,int,int) -> a
    int getItemHeight(int,int,int) -> b
    void addCommand(de.enough.polish.ui.Command) -> b
    void removeCommand(de.enough.polish.ui.Command) -> c
    void repaint() -> d
    int getBorderWidthLeft() -> i
    int getBorderWidthRight() -> j
    int getBorderWidthTop() -> k
    int getBorderWidthBottom() -> l
    void requestInit() -> e
    de.enough.polish.ui.Screen getScreen() -> a
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
    void setDefaultCommand(de.enough.polish.ui.Command) -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void init(int,int,int) -> c
    void initLayout(de.enough.polish.ui.Style,int) -> a
    void initMargin(de.enough.polish.ui.Style,int) -> b
    void initPadding(de.enough.polish.ui.Style,int) -> c
    void initStyle() -> f
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> b
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> f
    boolean handleKeyReleased(int,int) -> b
    boolean notifyItemPressedStart() -> b
    void notifyItemPressedEnd() -> g
    boolean isInContentWithPaddingArea(int,int) -> g
    boolean isInItemArea(int,int) -> e
    boolean isInItemArea(int,int,de.enough.polish.ui.Item) -> a
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    void addRepaintArea(de.enough.polish.ui.ClippingRegion) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    de.enough.polish.ui.Style getFocusedStyle() -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> b
    void addCommands(de.enough.polish.util.ArrayList) -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void showNotify() -> c
    void hideNotify() -> a
    int getAbsoluteX() -> m
    int getAbsoluteY() -> n
    int getItemAreaHeight() -> d
    void setInitialized(boolean) -> b
    boolean isInitialized() -> c
    void setItemHeight(int) -> c
    void setItemWidth(int) -> b
    boolean isLayoutLeft() -> d
    boolean isLayoutCenter() -> e
    boolean isLayoutBottom() -> f
    boolean isLayoutVerticalCenter() -> g
    boolean isLayoutVerticalExpand() -> h
    boolean fireContinueCycle(int) -> c
de.enough.polish.ui.ItemCommandListener -> s:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemView -> dx:
    int contentWidth -> a
    int contentHeight -> b
    int availableWidth -> c
    int paddingVertical -> d
    int paddingHorizontal -> e
    int layout -> f
    de.enough.polish.ui.Item parentItem -> a
    void init(de.enough.polish.ui.Item,int,int,int) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    void focus$64d298a6(de.enough.polish.ui.Style) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void setStyle(de.enough.polish.ui.Style) -> c
    void setStyle$64d258d5(boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> b
    boolean handlePointerReleased(int,int) -> c
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
de.enough.polish.ui.List -> ag:
    de.enough.polish.ui.Command SELECT_COMMAND -> b
    de.enough.polish.ui.Command selectCommand -> c
    int listType -> e
    de.enough.polish.ui.ChoiceGroup choiceGroup -> a
    int append(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void set(int,java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    int getSelectedIndex() -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    java.lang.String createCssSelector() -> a
de.enough.polish.ui.NativeDisplay -> m:
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    void callSerially(java.lang.Runnable) -> a
de.enough.polish.ui.Screen -> aa:
    de.enough.polish.ui.Item title -> a
    de.enough.polish.ui.Style titleStyle -> b
    int subTitleHeight -> e
    int titleHeight -> f
    de.enough.polish.ui.Background background -> b
    int backgroundX -> g
    int backgroundY -> h
    int backgroundWidth -> i
    int backgroundHeight -> j
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> a
    int screenHeight -> k
    int originalScreenHeight -> l
    int screenWidth -> m
    java.lang.String cssSelector -> a
    de.enough.polish.ui.Screen$ForwardCommandListener forwardCommandListener -> a
    de.enough.polish.ui.Container container -> a
    boolean isLayoutCenter -> b
    boolean isLayoutRight -> c
    boolean isLayoutVCenter -> e
    boolean isLayoutBottom -> f
    boolean isLayoutHorizontalShrink -> g
    boolean isLayoutVerticalShrink -> h
    boolean isInitialized -> i
    de.enough.polish.ui.Command lastTriggeredCommand -> a
    de.enough.polish.ui.Command backCommand -> b
    int fullScreenHeight -> n
    int menuBarHeight -> o
    de.enough.polish.ui.Command okCommand -> c
    de.enough.polish.ui.Command cancelCommand -> d
    de.enough.polish.ui.Command menuSingleLeftCommand -> e
    java.lang.String menuLeftString -> b
    de.enough.polish.ui.Command menuSingleRightCommand -> f
    java.lang.String menuRightString -> c
    de.enough.polish.ui.Container menuContainer -> b
    de.enough.polish.util.ArrayList menuCommands -> a
    boolean menuOpened -> j
    javax.microedition.lcdui.Font menuFont -> a
    int menuFontColor -> p
    int menuBarColor -> q
    int menuRightCommandX -> r
    int menuLeftCommandX -> s
    de.enough.polish.ui.Item focusedItem -> b
    boolean paintScrollIndicator -> k
    boolean paintScrollIndicatorUp -> l
    boolean paintScrollIndicatorDown -> m
    int scrollIndicatorX -> t
    int scrollIndicatorY -> u
    int scrollIndicatorWidth -> v
    int scrollIndicatorHeight -> w
    javax.microedition.lcdui.Image scrollIndicatorUpImage -> a
    javax.microedition.lcdui.Image scrollIndicatorDownImage -> b
    boolean showTitleOrMenu -> n
    de.enough.polish.ui.Item infoItem -> c
    int infoHeight -> x
    int contentX -> a
    int contentY -> b
    int contentWidth -> c
    int contentHeight -> d
    int marginLeft -> y
    int marginRight -> z
    int marginTop -> A
    int marginBottom -> B
    boolean repaintPreviousScreen -> o
    de.enough.polish.ui.Canvas previousScreen -> a
    de.enough.polish.ui.Background previousScreenOverlayBackground -> a
    boolean isScreenChangeDirtyFlag -> p
    java.lang.Object paintLock -> a
    de.enough.polish.util.ArrayList itemCommands -> b
    long lastInteractionTime -> a
    boolean ignoreRepaintRequests -> q
    boolean isRepaintRequested -> r
    boolean isInitRequested -> s
    de.enough.polish.ui.CommandListener realCommandListener -> a
    boolean isResourcesReleased -> t
    int keyStates -> C
    int releasedKeys -> D
